KDJ,KabKot,Region,Province,Regency_Ci,District_name,sat_2019,sat_2020,gdp_2019,gdp_2020
9419,Kabupaten Sarmi,Papua,Papua,Regency,Sarmi,78.7844263,69.81123225,1834,1835
9101,Kabupaten Fakfak,Papua,Papua Barat,Regency,Fakfak,173.3982824,244.4582222,3545,3441
9102,Kabupaten Kaimana,Papua,Papua Barat,Regency,Kaimana,99.60406551,119.1407969,1804,1762
1225,Kabupaten Nias Barat,Sumatera,North Sumatera,Regency,Nias Barat,18.35245889,1.564313233,1237,1257
1201,Kabupaten Nias,Sumatera,North Sumatera,Regency,Nias,28.89811942,30.91694888,2563,2609
1224,Kabupaten Nias Utara,Sumatera,North Sumatera,Regency,Nias Utara,7.076181442,36.14952374,2332,2369
1101,Kabupaten Simeulue,Sumatera,Aceh,Regency,Simeulue,143.9742235,170.7355521,1601,1603
1272,Kota Tanjung Balai,Sumatera,North Sumatera,City,Tanjung Balai,928.75014,931.8080775,5790,5763
7412,Kabupaten Konawe Kepulauan,Sulawesi,Southeast Sulawesi,Regency,Konawe Kepulauan,57.99543993,65.15238369,1054,1047
9415,Kabupaten Asmat,Papua,Papua,Regency,Asmat,26.42595962,0,1522,1531
9436,Kabupaten Deiyai,Papua,Papua,Regency,Deiyai,0,1.764427185,834,831
9434,Kabupaten Dogiyai,Papua,Papua,Regency,Dogiyai,7.956031203,5.688788593,893,896
9435,Kabupaten Intan Jaya,Papua,Papua,Regency,Intan Jaya,0,0,762,759
9430,Kabupaten Lanny Jaya,Papua,Papua,Regency,Lanny Jaya,0,0,1160,1181
9431,Kabupaten Mamberamo Tengah,Papua,Papua,Regency,Mamberamo Tengah,0,0,751,759
9111,Kabupaten Manokwari Selatan,Papua,Papua Barat,Regency,Kab. Manokwari Selatan,99.31395057,116.6450039,586,568
9414,Kabupaten Mappi,Papua,Papua,Regency,Mappi,68.24311329,62.22065738,1884,1858
9110,Kabupaten Maybrat,Papua,Papua Barat,Regency,Maybrat,12.99978498,25.63392648,468,462
9404,Kabupaten Nabire,Papua,Papua,Regency,Nabire,345.9852826,391.3749361,7457,7378
9429,Kabupaten Nduga,Papua,Papua,Regency,Nduga,0,0,788,794
9112,Kabupaten Pegunungan Arfak,Papua,Papua Barat,Regency,Pegunungan Arfak,3.86400941,1.590990037,140,147
9417,Kabupaten Pegunungan Bintang,Papua,Papua,Regency,Pegunungan Bintang,0,0,1410,1408
9433,Kabupaten Puncak,Papua,Papua,Regency,Puncak,0,1.69173336,824,825
9411,Kabupaten Puncak Jaya,Papua,Papua,Regency,Puncak Jaya,0,0.844635069,1010,977
9109,Kabupaten Tambrauw,Papua,Papua Barat,Regency,"Tambrauw, Kab",12.15032759,15.52733228,150,147
9418,Kabupaten Tolikara,Papua,Papua,Regency,Tolikara,1.794407114,0,1053,1058
9416,Kabupaten Yahukimo,Papua,Papua,Regency,Yahukimo,0,0,1527,1527
9432,Kabupaten Yalimo,Papua,Papua,Regency,Yalimo,0,1.949134469,757,765
9427,Kabupaten Supiori,Papua,Papua,Regency,Supiori,82.22921361,83.34955566,761,769
9426,Kabupaten Waropen,Papua,Papua,Regency,Waropen,38.67281605,26.73929888,1508,1473
9103,Kabupaten Teluk Wondama,Papua,Papua Barat,Regency,Teluk Wondama,32.21389011,88.03123203,1012,979
1278,Kota Gunungsitoli,Sumatera,North Sumatera,City,Gunung Sitoli,342.2561481,223.565862,3428,3442
8208,Kabupaten Pulau Taliabu,Maluku,North Maluku,Regency,Pulau Taliabu,194.1940601,207.1638681,992,1002
7413,Kabupaten Muna Barat,Sulawesi,Southeast Sulawesi,Regency,Muna Barat,143.2802129,180.3965722,1843,1851
1301,Kabupaten Kepulauan Mentawai,Sumatera,West Sumatera,Regency,Kepulauan Mentawai,54.82205851,23.31175151,3012,2956
7606,Kabupaten Mamuju Tengah,Sulawesi,West Sulawesi,Regency,Mamuju Tengah,90.56630722,60.44492146,2240,2231
1216,Kabupaten Pakpak Bharat,Sumatera,North Sumatera,Regency,Pakpak Bharat,67.912729,84.89132054,852,851
9106,Kabupaten Sorong Selatan,Papua,Papua Barat,Regency,Sorong Selatan,54.13211806,80.30574648,1305,1256
1271,Kota Sibolga,Sumatera,North Sumatera,City,Sibolga,280.4938008,240.1454426,3570,3522
1214,Kabupaten Nias Selatan,Sumatera,North Sumatera,Regency,Nias Selatan,115.370441,127.4165801,4221,4247
9409,Kabupaten Biak Numfor,Papua,Papua,Regency,Biak Numfor,1383.27943,1528.692983,3430,3262
1813,Kabupaten Pesisir Barat,Sumatera,Lampung,Regency,Pesisir Barat,90.41769773,163.8490783,3103,3067
8109,Kabupaten Buru Selatan,Maluku,Maluku,Regency,Buru Selatan,60.34813285,68.87789686,892,892
7201,Kabupaten Banggai Kepulauan,Sulawesi,Central Sulawesi,Regency,Banggai Kepulauan,127.6745022,194.2998867,2666,2587
7415,Kabupaten Buton Selatan,Sulawesi,Southeast Sulawesi,Regency,Buton Selatan,196.3867293,223.3217712,2083,2069
7409,Kabupaten Buton Utara,Sulawesi,Southeast Sulawesi,Regency,Buton Utara,53.51864381,69.74446356,2229,2251
6211,Kabupaten Gunung Mas,Kalimantan,Central Kalimantan,Regency,Gunung Mas,162.8321413,246.0807067,3502,3619
8207,Kabupaten Pulau Morotai,Maluku,North Maluku,Regency,Pulau Morotai,229.772027,357.1081932,1034,1062
9108,Kabupaten Raja Ampat,Papua,Papua Barat,Regency,Raja Ampat,156.725385,128.9583166,2319,2285
7211,Kabupaten Banggai Laut,Sulawesi,Central Sulawesi,Regency,Banggai Laut,147.131757,161.9433495,1674,1602
5320,Kabupaten Sabu Raijua,Nusa Tenggara,East Nusa Tenggara,Regency,Sabu Raijua,118.511854,163.6513449,787,784
1204,Kabupaten Tapanuli Tengah,Sumatera,North Sumatera,Regency,Tapanuli Tengah,506.5076786,565.8447269,7024,6971
1705,Kabupaten Seluma,Sumatera,Bengkulu,Regency,Seluma,138.1719333,121.3973614,2871,2870
9413,Kabupaten Boven Digoel,Papua,Papua,Regency,Boven Digoel,168.9573705,160.4064162,3287,3200
7212,Kabupaten Morowali Utara,Sulawesi,Central Sulawesi,Regency,Morowali Utara,88.04718483,164.8418976,8090,8073
1118,Kabupaten Pidie Jaya,Sumatera,Aceh,Regency,Pidie Jaya,846.4395497,710.3725054,2604,2575
9428,Kabupaten Mamberamo Raya,Papua,Papua,Regency,Mamberamo Raya,4.72109288,11.42952102,1014,1017
7110,Kabupaten Bolaang Mongondow Selatan,Sulawesi,North Sulawesi,Regency,Bolaang Mongondow Selatan,418.444864,491.9049017,1329,1337
1116,Kabupaten Aceh Jaya,Sumatera,Aceh,Regency,Aceh Jaya,365.4018896,392.3541715,1995,1982
1220,Kabupaten Padang Lawas Utara,Sumatera,North Sumatera,Regency,Padang Lawas Utara,335.0770237,154.5119488,8228,8323
6411,Kabupaten Mahakam Hulu,Kalimantan,East Kalimantan,Regency,Mahakam Ulu,3.859717786,7.631646931,1767,1763
7603,Kabupaten Mamasa,Sulawesi,West Sulawesi,Regency,Mamasa,49.47836004,33.7517015,2242,2214
7408,Kabupaten Kolaka Utara,Sulawesi,Southeast Sulawesi,Regency,Kolaka Utara,56.2687956,134.6964924,6331,6357
7108,Kabupaten Siau Tagulandang Biaro,Sulawesi,North Sulawesi,Regency,Kep. Siau Tagulandang Biaro,106.0118965,84.5158322,1594,1611
1175,Kota Subulussalam,Sumatera,Aceh,City,Subulussalam,393.2477542,474.6517158,1359,1385
8203,Kabupaten Kepulauan Sula,Maluku,North Maluku,Regency,Kepulauan Sula,151.7010159,163.0162369,1641,1648
1312,Kabupaten Pasaman Barat,Sumatera,West Sumatera,Regency,Pasaman Barat,522.5903787,612.9508031,11412,11259
1221,Kabupaten Padang Lawas,Sumatera,North Sumatera,Regency,Padang Lawas,298.797994,325.0639691,7959,8053
7322,Kabupaten Luwu Utara,Sulawesi,South Sulawesi,Regency,Luwu Utara,25.03110778,165.1771768,8221,8173
1105,Kabupaten Aceh Timur,Sumatera,Aceh,Regency,Aceh Timur,5957.143618,3836.269213,8147,8293
5316,Kabupaten Sumba Tengah,Nusa Tenggara,East Nusa Tenggara,Regency,Sumba Tengah,66.62238648,89.2683332,750,757
7317,Kabupaten Luwu,Sulawesi,South Sulawesi,Regency,Luwu,203.6430326,224.6693945,9729,9856
1608,Kabupaten Ogan Komering Ulu Selatan,Sumatera,South Sumatera,Regency,Ogan Komering Ulu Selatan,144.6387713,167.512841,5711,5732
7605,Kabupaten Mamuju Utara,Sulawesi,West Sulawesi,Regency,Mamuju Utara,202.8002964,170.3786658,7319,7123
7401,Kabupaten Buton,Sulawesi,Southeast Sulawesi,Regency,Buton,208.2609183,252.7133034,2767,2752
1109,Kabupaten Pidie,Sumatera,Aceh,Regency,Pidie,1517.453916,1301.955756,7780,7770
1217,Kabupaten Samosir,Sumatera,North Sumatera,Regency,Samosir,192.0625577,113.181258,3099,3080
7414,Kabupaten Buton Tengah,Sulawesi,Southeast Sulawesi,Regency,Buton Tengah,196.1315641,290.0663044,1678,1729
7209,Kabupaten Tojo Una-Una,Sulawesi,Central Sulawesi,Regency,Tojo Una-Una,434.5050269,494.5183842,3847,3724
8108,Kabupaten Maluku Barat Daya,Maluku,Maluku,Regency,Maluku Barat Daya,477.0200676,461.6241711,1065,1064
7301,Kabupaten Kepulauan Selayar,Sulawesi,South Sulawesi,Regency,Kepulauan Selayar,135.4938835,163.0377644,3686,3620
7104,Kabupaten Kepulauan Talaud,Sulawesi,North Sulawesi,Regency,Kepulauan Talaud,125.6548878,148.8903648,1605,1612
1202,Kabupaten Mandailing Natal,Sumatera,North Sumatera,Regency,Mandailing Natal,796.4552733,772.9602501,9376,9289
6210,Kabupaten Pulang Pisau,Kalimantan,Central Kalimantan,Regency,Pulang Pisau,461.3396989,432.0170642,3393,3485
6111,Kabupaten Kayong Utara,Kalimantan,West Kalimantan,Regency,Kayong Utara,139.9157216,143.0878548,2538,2519
1107,Kabupaten Aceh Barat,Sumatera,Aceh,Regency,Aceh Barat,1109.822557,1082.158257,6953,7083
7411,Kabupaten Kolaka Timur,Sulawesi,Southeast Sulawesi,Regency,Kolaka Timur,289.282418,303.4297913,3267,3257
1707,Kabupaten Lebong,Sumatera,Bengkulu,Regency,Lebong,57.29076397,67.46735156,2124,2127
7406,Kabupaten Bombana,Sulawesi,Southeast Sulawesi,Regency,Bombana,313.2132295,405.6425519,4682,4709
9408,Kabupaten Kepulauan Yapen,Papua,Papua,Regency,Kepulauan Yapen,530.9559697,444.2052947,2899,2770
7410,Kabupaten Konawe Utara,Sulawesi,Southeast Sulawesi,Regency,Konawe Utara,228.7552728,360.8947037,2849,2828
6109,Kabupaten Sekadau,Kalimantan,West Kalimantan,Regency,Sekadau,229.5838424,156.0615007,4294,4252
7207,Kabupaten Buol,Sulawesi,Central Sulawesi,Regency,Buol,319.5673376,253.6165637,3962,3847
1704,Kabupaten Kaur,Sumatera,Bengkulu,Regency,Kaur,99.35208735,123.1367765,2261,2264
7103,Kabupaten Kepulauan Sangihe,Sulawesi,North Sulawesi,Regency,Kepulauan Sangihe,181.3899515,202.468855,3010,3025
6209,Kabupaten Katingan,Kalimantan,Central Kalimantan,Regency,Katingan,372.1433096,350.2570798,5110,4944
5319,Kabupaten Manggarai Timur,Nusa Tenggara,East Nusa Tenggara,Regency,Manggarai Timur,160.4819747,205.936162,2024,2042
7505,Kabupaten Gorontalo Utara,Sulawesi,Gorontalo,Regency,Gorontalo Utara,551.6438461,496.5600653,2325,2325
8202,Kabupaten Halmahera Tengah,Maluku,North Maluku,Regency,Halmahera Tengah,413.6391444,755.0319082,1522,1923
7601,Kabupaten Majene,Sulawesi,West Sulawesi,Regency,Majene,159.3754724,167.1115261,3576,3527
1102,Kabupaten Aceh Singkil,Sumatera,Aceh,Regency,Aceh Singkil,470.1378493,667.7350575,1731,1711
9420,Kabupaten Keerom,Papua,Papua,Regency,Keerom,328.9088184,356.1095887,1991,1993
1701,Kabupaten Bengkulu Selatan,Sumatera,Bengkulu,Regency,Bengkulu Selatan,132.1780033,242.8000362,3615,3625
2105,Kabupaten Kepulauan Anambas,Sumatera,Riau Islands,Regency,Kepulauan Anambas,135.6520816,120.5931268,12047,11104
1215,Kabupaten Humbang Hasundutan,Sumatera,North Sumatera,Regency,Humbang Hasundutan,140.5830043,185.1984979,4141,4136
1104,Kabupaten Aceh Tenggara,Sumatera,Aceh,Regency,Aceh Tenggara,77.88186073,325.4958497,3442,3436
1173,Kota Langsa,Sumatera,Aceh,City,Langsa,1157.812165,1188.988349,3856,3815
1113,Kabupaten Gayo Lues,Sumatera,Aceh,Regency,Gayo Lues,84.32213202,155.6314909,1920,1937
1611,Kabupaten Empat Lawang,Sumatera,South Sumatera,Regency,Empat Lawang,97.76477543,30.15872726,3470,3473
3101,Kabupaten Kepulauan Seribu,Java -Bali,Jakarta,Regency,Kepulauan Seribu,71.00861317,74.22577643,3900,3711
8106,Kabupaten Seram Bagian Barat,Maluku,Maluku,Regency,Seram Bagian Barat,264.0439447,229.8276526,1967,1963
7407,Kabupaten Wakatobi,Sulawesi,Southeast Sulawesi,Regency,Wakatobi,276.5210167,313.6307833,3073,3097
5321,Kabupaten Malaka,Nusa Tenggara,East Nusa Tenggara,Regency,Malaka,316.4500213,430.9000573,1860,1878
5314,Kabupaten Rote Ndao,Nusa Tenggara,East Nusa Tenggara,Regency,Rote Ndao,256.040474,324.7702782,1928,1933
8201,Kabupaten Halmahera Barat,Maluku,North Maluku,Regency,Halmahera Barat,322.279936,380.5971868,1524,1534
1709,Kabupaten Bengkulu Tengah,Sumatera,Bengkulu,Regency,Bengkulu Tengah,161.3547107,394.813523,2887,2885
8102,Kabupaten Maluku Tenggara,Maluku,Maluku,Regency,Maluku Tenggara,281.0917164,318.4101265,1971,1967
8101,Kabupaten Maluku Tenggara Barat,Maluku,Maluku,Regency,Maluku Tenggara Barat,254.1752751,298.2313898,1686,1685
5317,Kabupaten Sumba Barat Daya,Nusa Tenggara,East Nusa Tenggara,Regency,Sumba Barat Daya,245.0212876,291.7864407,2305,2307
6102,Kabupaten Bengkayang,Kalimantan,West Kalimantan,Regency,Bengkayang,316.7772359,421.4710362,5714,5600
7326,Kabupaten Toraja Utara,Sulawesi,South Sulawesi,Regency,Toraja Utara,232.7672156,234.461728,5140,5149
1310,Kabupaten Solok Selatan,Sumatera,West Sumatera,Regency,Solok Selatan,203.4297455,163.2449764,3977,3928
6207,Kabupaten Lamandau,Kalimantan,Central Kalimantan,Regency,Lamandau,284.5630051,144.5660892,3747,3816
8172,Kota Tual,Maluku,Maluku,City,"Tual, Kota",273.9988101,383.3482581,1501,1498
6206,Kabupaten Sukamara,Kalimantan,Central Kalimantan,Regency,Sukamara,214.6977727,215.5572482,2849,2905
7316,Kabupaten Enrekang,Sulawesi,South Sulawesi,Regency,Enrekang,237.0136182,249.9836863,4536,4592
8105,Kabupaten Kepulauan Aru,Maluku,Maluku,Regency,Kepulauan Aru,157.9694812,171.4362205,2279,2278
5318,Kabupaten Nagekeo,Nusa Tenggara,East Nusa Tenggara,Regency,Nagekeo,254.3760473,314.9389565,1370,1379
5307,Kabupaten Alor,Nusa Tenggara,East Nusa Tenggara,Regency,Alor,271.7769565,332.6152651,2007,1996
1309,Kabupaten Pasaman,Sumatera,West Sumatera,Regency,Pasaman,175.5045682,238.7492619,6176,6123
5308,Kabupaten Lembata,Nusa Tenggara,East Nusa Tenggara,Regency,Lembata,219.9819472,267.7388627,1167,1163
2103,Kabupaten Natuna,Sumatera,Riau Islands,Regency,Natuna,262.1031841,317.7460341,15299,14643
5315,Kabupaten Manggarai Barat,Nusa Tenggara,East Nusa Tenggara,Regency,Manggarai Barat,500.4625034,498.1442111,2247,2268
1222,Kabupaten Labuhan Batu Selatan,Sumatera,North Sumatera,Regency,Labuhan Batu Selatan,1262.162604,1390.419005,18750,18899
1706,Kabupaten Mukomuko,Sumatera,Bengkulu,Regency,Mukomuko,186.0051728,230.067435,3325,3326
1304,Kabupaten Sijunjung,Sumatera,West Sumatera,Regency,Sijunjung,614.0490804,537.2907268,6757,6683
5301,Kabupaten Sumba Barat,Nusa Tenggara,East Nusa Tenggara,Regency,Sumba Barat,170.3443846,189.7906556,1441,1437
8104,Kabupaten Buru,Maluku,Maluku,Regency,Buru,655.5741163,645.8497309,1564,1564
7318,Kabupaten Tana Toraja,Sulawesi,South Sulawesi,Regency,Tana Toraja,260.8751955,206.34886,4558,4545
7501,Kabupaten Boalemo,Sulawesi,Gorontalo,Regency,Boalemo,707.7065233,781.1369175,3504,3497
7312,Kabupaten Soppeng,Sulawesi,South Sulawesi,Regency,Soppeng,567.0726304,620.5880334,6994,7147
7107,Kabupaten Bolaang Mongondow Utara,Sulawesi,North Sulawesi,Regency,Bolaang Mongondow Utara,564.2564305,585.3164428,1679,1691
1117,Kabupaten Bener Meriah,Sumatera,Aceh,Regency,Bener Meriah,311.896795,302.0522728,3627,3636
8272,Kota Tidore Kepulauan,Maluku,North Maluku,City,"Kepulauan Tidore, Kota",499.9282804,562.2520757,2018,2058
5312,Kabupaten Ngada,Nusa Tenggara,East Nusa Tenggara,Regency,Ngada,187.7730265,232.7387428,2310,2311
1106,Kabupaten Aceh Tengah,Sumatera,Aceh,Regency,Aceh Tengah,517.4997623,416.2098353,5837,5766
7604,Kabupaten Mamuju,Sulawesi,West Sulawesi,Capital City,Mamuju,546.2477854,540.8071793,8360,8186
7503,Kabupaten Pohuwato,Sulawesi,Gorontalo,Regency,Pohuwato,1008.024174,1161.471796,4610,4602
7303,Kabupaten Bantaeng,Sulawesi,South Sulawesi,Regency,Bantaeng,692.7658841,756.1199745,5622,5651
1401,Kabupaten Kuantan Singingi,Sumatera,Riau,Regency,Kuantan Singingi,531.4528191,712.7186682,23613,23844
5309,Kabupaten Flores Timur,Nusa Tenggara,East Nusa Tenggara,Regency,Flores Timur,376.1624222,457.3393615,3494,3524
8206,Kabupaten Halmahera Timur,Maluku,North Maluku,Regency,Halmahera Timur,487.1297115,603.7006286,2300,2313
6103,Kabupaten Landak,Kalimantan,West Kalimantan,Regency,Landak,309.5127036,219.7148164,7022,6975
1373,Kota Sawah Lunto,Sumatera,West Sumatera,City,Sawahlunto,410.3767292,373.7925809,2797,2761
1203,Kabupaten Tapanuli Selatan,Sumatera,North Sumatera,Regency,Tapanuli Selatan,1059.304298,1204.10224,9684,9722
1172,Kota Sabang,Sumatera,Aceh,City,Sabang,418.9065647,368.8097935,1138,1124
1103,Kabupaten Aceh Selatan,Sumatera,Aceh,Regency,Aceh Selatan,236.1471275,376.6243523,4243,4241
9402,Kabupaten Jayawijaya,Papua,Papua,Regency,Jayawijaya,156.5493448,198.8117076,4747,4553
2104,Kabupaten Lingga,Sumatera,Riau Islands,Regency,Lingga,215.2696388,279.0716804,2935,2915
1277,Kota Padangsidimpuan,Sumatera,North Sumatera,City,Padang Sidempuan,937.2225071,734.54696,4261,4230
6308,Kabupaten Hulu Sungai Utara,Kalimantan,South Kalimantan,Regency,Hulu Sungai Utara,409.0234306,445.5562966,3326,3303
7307,Kabupaten Sinjai,Sulawesi,South Sulawesi,Regency,Sinjai,422.4745068,419.1215403,7090,7200
7373,Kota Palopo,Sulawesi,South Sulawesi,City,Palopo,770.4964522,632.5636882,5447,5472
1801,Kabupaten Lampung Barat,Sumatera,Lampung,Regency,Lampung Barat,391.0921266,363.7259811,4985,4928
7204,Kabupaten Poso,Sulawesi,Central Sulawesi,Regency,Poso,560.1466606,629.957862,6476,6224
7203,Kabupaten Morowali,Sulawesi,Central Sulawesi,Regency,Morowali,2262.127149,2179.201924,34086,43948
1223,Kabupaten Labuhan Batu Utara,Sumatera,North Sumatera,Regency,Labuhan Batu Utara,793.3915268,929.5898855,17259,17307
6110,Kabupaten Melawi,Kalimantan,West Kalimantan,Regency,Melawi,186.6529534,138.6443693,3390,3353
8204,Kabupaten Halmahera Selatan,Maluku,North Maluku,Regency,Halmahera Selatan,1282.63006,1610.528721,4879,5671
6306,Kabupaten Hulu Sungai Selatan,Kalimantan,South Kalimantan,Regency,Hulu Sungai Selatan,909.3189006,928.3138551,4707,4651
