KDJ,KabKot,Region,Province,Regency_Ci,District_name,sat_2019,sat_2020,gdp_2019,gdp_2020
7109,Kabupaten Minahasa Tenggara,Sulawesi,North Sulawesi,Regency,Minahasa Tenggara,785.8985928,785.6072355,3638,3614
7206,Kabupaten Toli-Toli,Sulawesi,Central Sulawesi,Regency,Toli-Toli,631.9013962,603.3098346,5729,5539
7205,Kabupaten Donggala,Sulawesi,Central Sulawesi,Regency,Donggala,978.2841456,1027.487412,8522,8107
5305,Kabupaten Timor Tengah Utara,Nusa Tenggara,East Nusa Tenggara,Regency,Timor Tengah Utara,425.2516094,496.2598164,2900,2884
7602,Kabupaten Polewali Mandar,Sulawesi,West Sulawesi,Regency,Polewali Mandar,478.2565419,441.7111396,9396,9250
9104,Kabupaten Teluk Bintuni,Papua,Papua Barat,Regency,Teluk Bintuni,1616.336079,1881.902429,25380,25649
1210,Kabupaten Dairi,Sumatera,North Sumatera,Regency,Dairi,461.4236166,362.6514546,6570,6508
1115,Kabupaten Nagan Raya,Sumatera,Aceh,Regency,Nagan Raya,674.0088751,722.4360917,6530,6762
1708,Kabupaten Kepahiang,Sumatera,Bengkulu,Regency,Kepahiang,217.6517179,256.1354681,2804,2806
7310,Kabupaten Barru,Sulawesi,South Sulawesi,Regency,Barru,706.1699098,752.0788588,4797,4839
6204,Kabupaten Barito Selatan,Kalimantan,Central Kalimantan,Regency,Barito Selatan,608.4272927,482.0566588,4367,4240
7111,Kabupaten Bolaang Mongondow Timur,Sulawesi,North Sulawesi,Regency,Bolaang Mongondow Timur,349.2900893,378.2515977,1878,1882
7402,Kabupaten Muna,Sulawesi,Southeast Sulawesi,Regency,Muna,415.8219775,466.9495656,5068,5071
1311,Kabupaten Dharmasraya,Sumatera,West Sumatera,Regency,Dharmasraya,876.9398619,896.8960502,7560,7455
6501,Kabupaten Malinau,Kalimantan,North Kalimantan,Regency,Malinau,644.2496364,780.0382545,7846,7797
6307,Kabupaten Hulu Sungai Tengah,Kalimantan,South Kalimantan,Regency,Hulu Sungai Tengah,419.1713357,464.2422997,4883,4834
1111,Kabupaten Aceh Utara,Sumatera,Aceh,Regency,Aceh Utara,4751.963761,3679.306958,16853,17015
9105,Kabupaten Manokwari,Papua,Papua Barat,Regency,Manokwari,1397.89254,1508.785574,6928,6592
6503,Kabupaten Tana Tidung,Kalimantan,North Kalimantan,Regency,Tana Tidung,644.6595309,752.5318864,3676,3649
1502,Kabupaten Merangin,Sumatera,Jambi,Regency,Merangin,612.350702,426.3349688,9789,9866
7313,Kabupaten Wajo,Sulawesi,South Sulawesi,Regency,Wajo,915.2160099,947.4969907,12858,12708
5302,Kabupaten Sumba Timur,Nusa Tenggara,East Nusa Tenggara,Regency,Sumba Timur,531.1551669,603.3705572,4001,3968
5313,Kabupaten Manggarai,Nusa Tenggara,East Nusa Tenggara,Regency,Manggarai,456.6075225,564.6100803,3018,2995
1811,Kabupaten Mesuji,Sumatera,Lampung,Regency,Mesuji,953.9042313,1283.67556,7006,6911
6208,Kabupaten Seruyan,Kalimantan,Central Kalimantan,Regency,Seruyan,718.9377808,757.8024951,6043,5908
1110,Kabupaten Bireuen,Sumatera,Aceh,Regency,Bireuen,2754.392957,2796.376323,10065,9971
7315,Kabupaten Pinrang,Sulawesi,South Sulawesi,Regency,Pinrang,1007.78848,889.1272168,12770,12826
1501,Kabupaten Kerinci,Sumatera,Jambi,Regency,Kerinci,322.0310653,401.9585935,6327,6560
7314,Kabupaten Sidenreng Rappang,Sulawesi,South Sulawesi,Regency,Sidenreng Rappang,1124.109623,1011.257928,8451,8401
1114,Kabupaten Aceh Tamiang,Sumatera,Aceh,Regency,Aceh Tamiang,1885.088895,1762.693767,5984,6009
1274,Kota Tebing Tinggi,Sumatera,North Sumatera,City,Tebing Tinggi,1184.566614,1202.561124,3954,3926
8103,Kabupaten Maluku Tengah,Maluku,Maluku,Regency,Maluku Tengah,693.3983543,677.8142384,5863,5840
5208,Kabupaten Lombok Utara,Nusa Tenggara,West Nusa Tenggara,Regency,Lombok Utara,1079.283052,1177.485013,3478,3219
1703,Kabupaten Bengkulu Utara,Sumatera,Bengkulu,Regency,Bengkulu Utara,219.1319465,290.9025003,5205,5216
1303,Kabupaten Solok,Sumatera,West Sumatera,Regency,Solok,679.6696818,606.2948404,9905,9794
7403,Kabupaten Konawe,Sulawesi,Southeast Sulawesi,Regency,Konawe,2983.103704,3606.082775,6905,7348
5306,Kabupaten Belu,Nusa Tenggara,East Nusa Tenggara,Regency,Belu,644.5408258,756.9739915,2957,2968
5311,Kabupaten Ende,Nusa Tenggara,East Nusa Tenggara,Regency,Ende,534.3891868,600.62394,4131,4076
1407,Kabupaten Rokan Hulu,Sumatera,Riau,Regency,Rokan Hulu,1969.78932,1851.222374,25102,25480
6105,Kabupaten Sanggau,Kalimantan,West Kalimantan,Regency,Sanggau,824.4885789,877.9000493,13163,13256
7504,Kabupaten Bone Bolango,Sulawesi,Gorontalo,Regency,Bone Bolango,1324.981897,1293.117751,3154,3156
5310,Kabupaten Sikka,Nusa Tenggara,East Nusa Tenggara,Regency,Sikka,741.483074,771.9874721,3334,3306
1112,Kabupaten Aceh Barat Daya,Sumatera,Aceh,Regency,Aceh Barat Daya,424.4510628,663.3631193,3003,2988
5304,Kabupaten Timor Tengah Selatan,Nusa Tenggara,East Nusa Tenggara,Regency,Timor Tengah Selatan,587.873961,695.142717,4772,4769
1205,Kabupaten Tapanuli Utara,Sumatera,North Sumatera,Regency,Tapanuli Utara,693.7628336,706.0556501,5765,5851
8107,Kabupaten Seram Bagian Timur,Maluku,Maluku,Regency,Seram Bagian Timur,487.7509173,526.3324243,1937,1936
7208,Kabupaten Parigi Moutong,Sulawesi,Central Sulawesi,Regency,Parigi Moutong,1063.323105,1134.052715,11690,11114
1206,Kabupaten Toba Samosir,Sumatera,North Sumatera,Regency,Toba Samosir,762.7636383,658.2196641,5504,5489
1572,Kota Sungai Penuh,Sumatera,Jambi,City,Sungai Penuh,860.2466231,862.2419909,4610,4603
6205,Kabupaten Barito Utara,Kalimantan,Central Kalimantan,Regency,Barito Utara,1854.97198,1423.840751,7115,6955
1209,Kabupaten Simalungun,Sumatera,North Sumatera,Regency,Simalungun,2210.424069,2026.968608,27349,27626
1702,Kabupaten Rejang Lebong,Sumatera,Bengkulu,Regency,Rejang Lebong,493.7414615,539.8183751,6079,6083
7101,Kabupaten Bolaang Mongondow,Sulawesi,North Sulawesi,Regency,Bolaang Mongondow,1340.474235,1385.032825,5444,5488
7202,Kabupaten Banggai,Sulawesi,Central Sulawesi,Regency,Banggai,5242.502423,5456.250784,19512,18579
7105,Kabupaten Minahasa Selatan,Sulawesi,North Sulawesi,Regency,Minahasa Selatan,1062.792447,1142.174661,6120,6073
7405,Kabupaten Konawe Selatan,Sulawesi,Southeast Sulawesi,Regency,Konawe Selatan,1453.364729,1740.993424,8443,8256
1613,Kabupaten Musi Rawas Utara,Sumatera,South Sumatera,Regency,Musi Rawas Utara,703.7258371,363.9873743,5553,5573
1308,Kabupaten Lima Puluh Kota,Sumatera,West Sumatera,Regency,Limapuluh Kota,337.2606152,574.5494136,11192,11062
6101,Kabupaten Sambas,Kalimantan,West Kalimantan,Regency,Sambas,687.3047875,724.5637977,13643,13367
5205,Kabupaten Dompu,Nusa Tenggara,West Nusa Tenggara,Regency,Dompu,937.8497411,1126.705301,5059,4897
9410,Kabupaten Paniai,Papua,Papua,Regency,Paniai,250.5324965,240.5415587,3021,3035
1905,Kabupaten Bangka Selatan,Sumatera,Bangka Belitung Islands,Regency,Bangka Selatan,571.3402028,585.085149,6178,6054
1302,Kabupaten Pesisir Selatan,Sumatera,West Sumatera,Regency,Pesisir Selatan,872.9008816,1058.781295,9577,9471
6213,Kabupaten Murung Raya,Kalimantan,Central Kalimantan,Regency,Murung Raya,1177.186679,974.9457078,5868,5722
1377,Kota Pariaman,Sumatera,West Sumatera,City,"Pariaman, Kota",755.5233153,905.6133854,3592,3545
1219,Kabupaten Batu Bara,Sumatera,North Sumatera,Regency,Batu Bara,3119.663955,3325.307942,23999,23924
7302,Kabupaten Bulukumba,Sulawesi,South Sulawesi,Regency,Bulukumba,2600.347303,2371.783905,8567,8604
9171,Kota Sorong,Papua,Papua Barat,Capital City,"Sorong, Kota",1502.309828,1562.145754,10473,10135
1374,Kota Padang Panjang,Sumatera,West Sumatera,City,Padang Panjang,451.8599603,396.4800085,2581,2543
6212,Kabupaten Barito Timur,Kalimantan,Central Kalimantan,Regency,Barito Timur,740.8505363,517.7330731,5328,5183
7174,Kota Kotamobagu,Sulawesi,North Sulawesi,City,Kotamobagu,686.7113127,691.2208787,2392,2397
1903,Kabupaten Bangka Barat,Sumatera,Bangka Belitung Islands,Regency,Bangka Barat,613.5535059,697.7599272,10897,10306
1207,Kabupaten Labuhan Batu,Sumatera,North Sumatera,Regency,Labuhan Batu,1819.782468,1911.590285,23233,23253
9403,Kabupaten Jayapura,Papua,Papua,Regency,Jayapura,996.2728937,1316.952959,9988,9518
1306,Kabupaten Padang Pariaman,Sumatera,West Sumatera,Regency,Padang Pariaman,1046.893455,1329.901726,13335,11939
5303,Kabupaten Kupang,Nusa Tenggara,East Nusa Tenggara,Regency,Kupang,1311.444026,1697.006186,4831,4792
1508,Kabupaten Tebo,Sumatera,Jambi,Regency,Tebo,846.9616715,818.2658321,10161,10157
1208,Kabupaten Asahan,Sumatera,North Sumatera,Regency,Asahan,3827.02166,3470.181149,26245,26300
5272,Kota Bima,Nusa Tenggara,West Nusa Tenggara,City,Bima,1007.97096,1100.783283,3029,2879
3218,Kabupaten Pangandaran,Java -Bali,West Java,Regency,Pangandaran,1282.004573,1090.375752,7743,7739
7173,Kota Tomohon,Sulawesi,North Sulawesi,City,Tomohon,764.9986704,855.7931049,3163,3150
6203,Kabupaten Kapuas,Kalimantan,Central Kalimantan,Regency,Kapuas,1699.715578,1383.664797,10912,10798
6172,Kota Singkawang,Kalimantan,West Kalimantan,City,Singkawang,1515.174356,1814.175136,6833,6666
1509,Kabupaten Bungo,Sumatera,Jambi,Regency,Bungo,1356.293685,1328.290074,12558,12508
5106,Kabupaten Bangli,Java -Bali,Bali,Regency,Bangli,985.4690507,1048.384284,4588,4400
1812,Kabupaten Tulang Bawang Barat,Sumatera,Lampung,Regency,Tulang Bawang,1824.713386,1991.974603,7851,7747
9401,Kabupaten Merauke,Papua,Papua,Regency,Merauke,1388.323914,1653.967138,10309,10230
8271,Kota Ternate,Maluku,North Maluku,Capital City,"Ternate, Kota",1238.787508,1200.515678,7286,7224
7404,Kabupaten Kolaka,Sulawesi,Southeast Sulawesi,Regency,Kolaka,1301.791571,1561.029466,18873,18232
7210,Kabupaten Sigi,Sulawesi,Central Sulawesi,Regency,Sigi,1839.848873,1872.028617,6207,6085
7372,Kota Parepare,Sulawesi,South Sulawesi,City,"Parepare,",1023.708705,952.0445562,4948,4944
1305,Kabupaten Tanah Datar,Sumatera,West Sumatera,Regency,Tanah Datar,607.4947775,706.6486995,9684,9576
1807,Kabupaten Way Kanan,Sumatera,Lampung,Regency,Way Kanan,2939.198143,2272.392452,9574,9463
3371,Kota Magelang,Java -Bali,Central Java,City,Magelang,604.2236739,632.3039303,6473,6314
7472,Kota Baubau,Sulawesi,Southeast Sulawesi,City,"Bau-Bau, Kota",1154.052493,1338.269083,6626,6572
6104,Kabupaten Mempawah,Kalimantan,West Kalimantan,Regency,Mempawah,1885.434197,1641.823743,5242,5252
1906,Kabupaten Belitung Timur,Sumatera,Bangka Belitung Islands,Regency,Belitung Timur,715.2413989,758.8463389,5501,5465
5206,Kabupaten Bima,Nusa Tenggara,West Nusa Tenggara,Regency,Bima,1289.993199,1541.378989,8234,7947
1276,Kota Binjai,Sumatera,North Sumatera,City,Binjai,2743.668961,2421.801984,8134,7984
1307,Kabupaten Agam,Sumatera,West Sumatera,Regency,Agam,1165.999218,1245.069363,14609,14407
8205,Kabupaten Halmahera Utara,Maluku,North Maluku,Regency,Halmahera Utara,1044.99885,1025.436877,3767,3761
6571,Kota Tarakan,Kalimantan,North Kalimantan,Capital City,Tarakan,1673.554911,2152.714299,22223,22050
1504,Kabupaten Batang Hari,Sumatera,Jambi,Regency,Batang Hari,1777.29647,1815.054066,11697,11666
1802,Kabupaten Tanggamus,Sumatera,Lampung,Regency,Tanggamus,2170.577347,2181.613072,10872,10679
7305,Kabupaten Takalar,Sulawesi,South Sulawesi,Regency,Takalar,1532.698041,1505.886526,6616,6576
7311,Kabupaten Bone,Sulawesi,South Sulawesi,Regency,Bone,1740.069271,1642.282662,22108,22054
6108,Kabupaten Kapuas Hulu,Kalimantan,West Kalimantan,Regency,Kapuas Hulu,295.4663936,123.8699438,6393,6238
1376,Kota Payakumbuh,Sumatera,West Sumatera,City,Payakumbuh,602.6142483,698.4550828,4488,4414
1213,Kabupaten Langkat,Sumatera,North Sumatera,Regency,Langkat,6159.386644,4375.663326,29598,29343
1402,Kabupaten Indragiri Hulu,Sumatera,Riau,Regency,Indragiri Hulu,1685.031182,1956.63333,29866,29831
6409,Kabupaten Penajam Paser Utara,Kalimantan,East Kalimantan,Regency,Penajam Paser Utara,1739.641006,1795.240926,6763,6604
1273,Kota Pematang Siantar,Sumatera,North Sumatera,City,Pematang Siantar,1556.754478,1371.732864,9612,9430
1810,Kabupaten Pringsewu,Sumatera,Lampung,Regency,Pringsewu,2480.84415,2508.02065,7742,7649
1372,Kota Solok,Sumatera,West Sumatera,City,Solok,860.4582226,819.8505685,2876,2836
1218,Kabupaten Serdang Bedagai,Sumatera,North Sumatera,Regency,Serdang Bedagai,5149.123335,5157.845088,19393,19308
6202,Kabupaten Kotawaringin Timur,Kalimantan,Central Kalimantan,Regency,Kotawaringin Timur,2368.05949,2889.95449,18464,17892
3572,Kota Blitar,Java -Bali,East Java,City,Blitar,988.1453189,1001.67342,4833,4723
3503,Kabupaten Trenggalek,Java -Bali,East Java,Regency,Trenggalek,2047.780655,2019.0419670000001,12779,12502
1375,Kota Bukittinggi,Sumatera,West Sumatera,City,Bukittinggi,834.7772829,716.7336568,6152,6045
1108,Kabupaten Aceh Besar,Sumatera,Aceh,Regency,Aceh Besar,5896.815918,6346.78108,9978,10009
1410,Kabupaten Kepulauan Meranti,Sumatera,Riau,Regency,Kepulauan Meranti,1412.969756,1128.384344,12629,12684
1674,Kota Lubuklinggau,Sumatera,South Sumatera,City,Lubuklinggau,1145.169851,1151.598129,4340,4334
1673,Kota Pagar Alam,Sumatera,South Sumatera,City,Pagar Alam,512.3052255,484.8340821,2234,2234
5105,Kabupaten Klungkung,Java -Bali,Bali,Regency,Klungkung,1508.059162,1417.245148,5991,5611
1403,Kabupaten Indragiri Hilir,Sumatera,Riau,Regency,Indragiri Hilir,2259.156905,2372.734346,44776,44928
3279,Kota Banjar,Java -Bali,West Java,City,Banjar,865.8079588,803.7322844,3221,3255
1211,Kabupaten Karo,Sumatera,North Sumatera,Regency,Karo,1109.447063,1038.184376,14376,14261
6304,Kabupaten Barito Kuala,Kalimantan,South Kalimantan,Regency,Barito Kuala,1589.983152,1452.001426,5823,5762
3401,Kabupaten Kulon Progo,Java -Bali,Yogyakarta,Regency,Kulon Progo,2939.972271,2944.044848,8771,8415
1904,Kabupaten Bangka Tengah,Sumatera,Bangka Belitung Islands,Regency,Bangka Tengah,1202.517094,1281.563752,5884,5715
7502,Kabupaten Gorontalo,Sulawesi,Gorontalo,Regency,Gorontalo,2763.064016,2655.905332,8869,8868
9471,Kota Jayapura,Papua,Papua,Capital City,"Jayapura, Kota",2833.94674,3113.251327,22896,22514
3501,Kabupaten Pacitan,Java -Bali,East Java,Regency,Pacitan,1660.360616,1621.267953,11041,10838
6271,Kota Palangka Raya,Kalimantan,Central Kalimantan,Capital City,Palangkaraya,2957.049044,2730.653703,10885,10594
6106,Kabupaten Ketapang,Kalimantan,West Kalimantan,Regency,Ketapang,2177.367603,1748.489471,18022,17933
6305,Kabupaten Tapin,Kalimantan,South Kalimantan,Regency,Tapin,2156.380492,1977.651287,6456,6359
1609,Kabupaten Ogan Komering Ulu Timur,Sumatera,South Sumatera,Regency,Ogan Komering Ulu Timur,3361.22079,2980.76815,10013,10054
7172,Kota Bitung,Sulawesi,North Sulawesi,City,Bitung,1660.283926,1684.711056,11172,11325
7304,Kabupaten Jeneponto,Sulawesi,South Sulawesi,Regency,Jeneponto,2820.770304,2725.691769,6686,6696
7106,Kabupaten Minahasa Utara,Sulawesi,North Sulawesi,Regency,Minahasa Utara,2725.935511,3011.509497,9364,9277
3577,Kota Madiun,Java -Bali,East Java,City,Madiun,1694.512436,1704.259746,10623,10262
1902,Kabupaten Belitung,Sumatera,Bangka Belitung Islands,Regency,Belitung,1821.279767,1946.417149,6502,6352
5101,Kabupaten Jembrana,Java -Bali,Bali,Regency,Jembrana,1728.843878,1792.908223,9420,8953
3576,Kota Mojokerto,Java -Bali,East Java,City,Mojokerto,1303.976184,1292.476504,4986,4801
5107,Kabupaten Karang Asem,Java -Bali,Central Java,Regency,Karanganyar,1970.153242,1975.817303,11131,10636
7309,Kabupaten Pangkajene Dan Kepulauan,Sulawesi,South Sulawesi,Regency,Pangkajene Kepulauan,1581.050961,1565.602748,17205,16915
9412,Kabupaten Mimika,Papua,Papua,Regency,Mimika,2207.410778,2828.81416,45652,50923
7102,Kabupaten Minahasa,Sulawesi,North Sulawesi,Regency,Minahasa,2192.262445,2289.89,11803,11681
7571,Kota Gorontalo,Sulawesi,Gorontalo,Capital City,"Gorontalo, Kota",2267.842774,2097.291745,6173,6172
6201,Kabupaten Kotawaringin Barat,Kalimantan,Central Kalimantan,Regency,Kotawaringin Barat,2396.086783,2264.234521,12878,13004
5204,Kabupaten Sumbawa,Nusa Tenggara,West Nusa Tenggara,Regency,Sumbawa,2937.822245,3414.671571,10471,10038
3307,Kabupaten Wonosobo,Java -Bali,Central Java,Regency,Wonosobo,1820.397276,2108.989413,13799,13570
3272,Kota Sukabumi,Java -Bali,West Java,City,Sukabumi,1190.002797,1004.084406,8661,8533
1901,Kabupaten Bangka,Sumatera,Bangka Belitung Islands,Regency,Bangka,2097.480034,2299.578842,10060,9987
1809,Kabupaten Pesawaran,Sumatera,Lampung,Regency,Pesawaran,3761.295312,3552.897128,11402,11259
1872,Kota Metro,Sumatera,Lampung,City,Metro,1737.38281,1630.290824,4313,4235
3373,Kota Salatiga,Java -Bali,Central Java,City,Salatiga,1518.713032,1434.039615,9666,9503
1404,Kabupaten Pelalawan,Sumatera,Riau,Regency,Pelalawan,5683.783919,5269.519644,34336,35107
6504,Kabupaten Nunukan,Kalimantan,North Kalimantan,Regency,Nunukan,1757.411331,1568.800325,15857,15704
1806,Kabupaten Lampung Utara,Sumatera,Lampung,Regency,Lampung Utara,3492.613395,3362.086231,16508,16269
1610,Kabupaten Ogan Ilir,Sumatera,South Sumatera,Regency,Ogan Ilir,4033.839757,3020.322089,7483,7493
3304,Kabupaten Banjarnegara,Java -Bali,Central Java,Regency,Banjarnegara,1921.129624,2346.874532,15247,15046
8171,Kota Ambon,Maluku,Maluku,Capital City,"Ambon, Kota",1882.203381,2011.046382,10395,10192
3303,Kabupaten Purbalingga,Java -Bali,Central Java,Regency,Purbalingga,1864.284574,2288.613843,17388,17175
3375,Kota Pekalongan,Java -Bali,Central Java,City,Pekalongan,1683.621433,1521.105018,7477,7338
3323,Kabupaten Temanggung,Java -Bali,Central Java,Regency,Temanggung,2050.735795,2075.07466,15214,14891
1771,Kota Bengkulu,Sumatera,Bengkulu,Capital City,Bengkulu,2357.594721,1549.878329,15339,15301
1171,Kota Banda Aceh,Sumatera,Aceh,Capital City,Banda Aceh,4657.843189,4601.198778,15165,14666
1602,Kabupaten Ogan Komering Ilir,Sumatera,South Sumatera,Regency,Ogan Komering Ilir,4462.068249,4776.986997,20181,20228
