KDJ,KabKot,Region,Province,Regency_Ci,District_name,sat_2019,sat_2020,gdp_2019,gdp_2020
1174,Kota Lhokseumawe,Sumatera,Aceh,City,Lhokseumawe,5653.893223,4301.299577,7113,7010
3312,Kabupaten Wonogiri,Java -Bali,Central Java,Regency,Wonogiri,5282.758827,5131.950678,20856,20562
3575,Kota Pasuruan,Java -Bali,East Java,City,Pasuruan,1504.088738,1499.208617,5965,5707
6311,Kabupaten Balangan,Kalimantan,South Kalimantan,Regency,Balangan,2529.881239,2643.912714,9411,9178
3306,Kabupaten Purworejo,Java -Bali,Central Java,Regency,Purworejo,1987.153791,2053.135315,13354,13132
5371,Kota Kupang,Nusa Tenggara,East Nusa Tenggara,Capital City,Kupang,3844.000655,4694.167061,16694,16351
3571,Kota Kediri,Java -Bali,East Java,City,Kediri,2065.888218,1889.587773,90002,84375
5102,Kabupaten Tabanan,Java -Bali,Bali,Regency,Tabanan,2796.462218,2772.941557,15785,14816
3403,Kabupaten Gunung Kidul,Java -Bali,Yogyakarta,Regency,Gunung Kidul,4494.987713,3450.885423,13605,13513
1808,Kabupaten Tulangbawang,Sumatera,Lampung,Regency,Tulang Bawang Barat,2952.667575,3252.174385,15827,15612
1804,Kabupaten Lampung Timur,Sumatera,Lampung,Regency,Lampung Timur,7937.076764,7898.87426,29606,28930
1409,Kabupaten Rokan Hilir,Sumatera,Riau,Regency,Rokan Hilir,4052.018302,3339.273811,46437,45993
3579,Kota Batu,Java -Bali,East Java,City,Kota Batu,2326.954291,2205.80337,11787,11026
6303,Kabupaten Banjar,Kalimantan,South Kalimantan,Regency,Banjar,3388.418362,3231.193411,11968,11734
1971,Kota Pangkal Pinang,Sumatera,Bangka Belitung Islands,Capital City,Pangkal Pinang,2479.917444,2572.934811,9071,8798
3376,Kota Tegal,Java -Bali,Central Java,City,Tegal,2457.44048,1833.12724,11205,10953
2102,Kabupaten Bintan,Sumatera,Riau Islands,Regency,Bintan,3432.706567,3768.360689,14540,13918
1506,Kabupaten Tanjung Jabung Timur,Sumatera,Jambi,Regency,Tanjung Jabung Timur,2717.952029,1646.328009,17968,17273
3502,Kabupaten Ponorogo,Java -Bali,East Java,Regency,Ponorogo,4793.387371,4312.402371,14297,14169
1503,Kabupaten Sarolangun,Sumatera,Jambi,Regency,Sarolangun,1893.595773,1080.879891,10758,10729
6302,Kabupaten Kota Baru,Kalimantan,South Kalimantan,Regency,Kota Baru,2200.25859,2040.255115,17644,17313
3601,Kabupaten Pandeglang,Java -Bali,Banten,Regency,Pandeglang,4434.220535,4643.098141,19706,19600
6372,Kota Banjar Baru,Kalimantan,South Kalimantan,City,Banjar Baru,3915.428332,3454.663957,6237,6119
7471,Kota Kendari,Sulawesi,Southeast Sulawesi,Capital City,Kendari City,3435.346154,3985.506053,16745,16527
3520,Kabupaten Magetan,Java -Bali,East Java,Regency,Magetan,3588.020725,3654.669339,13237,13021
3305,Kabupaten Kebumen,Java -Bali,Central Java,Regency,Kebumen,2449.590472,2551.489112,19815,19526
3602,Kabupaten Lebak,Java -Bali,Banten,Regency,Lebak,4032.88639,4584.364046,20830,20647
5108,Kabupaten Buleleng,Java -Bali,Bali,Regency,Buleleng,3956.998683,4104.727883,23430,22080
3274,Kota Cirebon,Java -Bali,West Java,City,Cirebon,2092.656002,1927.471656,16812,16645
6402,Kabupaten Kutai Barat,Kalimantan,East Kalimantan,Regency,Kutai Barat,2936.287183,2789.10189,21249,20628
7308,Kabupaten Maros,Sulawesi,South Sulawesi,Regency,Maros,4837.551977,4599.258319,13726,12234
5202,Kabupaten Lombok Tengah,Nusa Tenggara,West Nusa Tenggara,Regency,Lombok Tengah,5746.293757,5701.38084,12400,11572
3519,Kabupaten Madiun,Java -Bali,East Java,Regency,Madiun,4651.874285,4536.889549,13162,12940
3574,Kota Probolinggo,Java -Bali,East Java,City,Probolinggo,2220.036782,2099.698686,8339,8035
2172,Kota Tanjung Pinang,Sumatera,Riau Islands,Capital City,Tanjung Pinang,3100.501186,3212.198414,14437,13938
3316,Kabupaten Blora,Java -Bali,Central Java,Regency,Blora,5166.872867,5681.319306,18318,17465
3207,Kabupaten Ciamis,Java -Bali,West Java,Regency,Ciamis,3470.746204,3268.083048,22001,21970
5203,Kabupaten Lombok Timur,Nusa Tenggara,West Nusa Tenggara,Regency,Lombok Timur,4564.791803,5113.789235,14424,13978
1601,Kabupaten Ogan Komering Ulu,Sumatera,South Sumatera,Regency,Ogan Komering Ulu,1742.326952,1880.736996,9868,9867
5201,Kabupaten Lombok Barat,Nusa Tenggara,West Nusa Tenggara,Regency,Lombok Barat,4806.139615,4725.561652,10895,10124
3317,Kabupaten Rembang,Java -Bali,Central Java,Regency,Rembang,5166.952376,5222.232302,13612,13410
6301,Kabupaten Tanah Laut,Kalimantan,South Kalimantan,Regency,Tanah Laut,3638.462314,3430.978445,10369,10162
7271,Kota Palu,Sulawesi,Central Sulawesi,Capital City,Palu,5105.916464,4658.475131,16202,15467
5271,Kota Mataram,Nusa Tenggara,West Nusa Tenggara,Capital City,Mataram,3675.584307,3317.342747,13812,13052
3308,Kabupaten Magelang,Java -Bali,Central Java,Regency,Magelang,3716.103073,3844.889313,23253,22861
3325,Kabupaten Batang,Java -Bali,Central Java,Regency,Batang,4879.926774,4538.815662,15227,15031
3471,Kota Yogyakarta,Java -Bali,Yogyakarta,Capital City,Yogyakarta,3435.030154,3103.136051,27685,27015
6310,Kabupaten Tanah Bumbu,Kalimantan,South Kalimantan,Regency,Tanah Bumbu,5450.357455,4965.373875,15621,15392
5207,Kabupaten Sumbawa Barat,Nusa Tenggara,West Nusa Tenggara,Regency,Sumbawa Barat,3125.137716,3235.24397,12786,16465
3521,Kabupaten Ngawi,Java -Bali,East Java,Regency,Ngawi,5595.972249,5794.766702,13711,13480
2101,Kabupaten Karimun,Sumatera,Riau Islands,Regency,Karimun,3466.985617,3680.767268,9457,9117
3277,Kota Cimahi,Java -Bali,West Java,City,Cimahi,2580.801099,2552.577379,22856,22341
6112,Kabupaten Kubu Raya,Kalimantan,West Kalimantan,Regency,Kubu Raya,5851.186849,4729.717,18276,17833
6405,Kabupaten Berau,Kalimantan,East Kalimantan,Regency,Berau,6027.637895,5549.098773,28271,27322
6309,Kabupaten Tabalong,Kalimantan,South Kalimantan,Regency,Tabalong,3746.126378,4845.018824,14878,14488
3511,Kabupaten Bondowoso,Java -Bali,East Java,Regency,Bondowoso,3807.375879,4168.359678,13637,13452
9107,Kabupaten Sorong,Papua,Papua Barat,Regency,Sorong,3568.067026,1708.265232,8600,8385
3206,Kabupaten Tasikmalaya,Java -Bali,West Java,Regency,Tasikmalaya,5959.656048,5341.751465,24587,24346
7306,Kabupaten Gowa,Sulawesi,South Sulawesi,Regency,Gowa,6370.200769,5965.016742,13783,14026
3512,Kabupaten Situbondo,Java -Bali,East Java,Regency,Situbondo,5068.142556,5265.314024,13600,13283
3326,Kabupaten Pekalongan,Java -Bali,Central Java,Regency,Pekalongan,4716.904435,4743.999545,16356,16048
3327,Kabupaten Pemalang,Java -Bali,Central Java,Regency,Pemalang,4966.905523,5006.85412,18267,18147
3518,Kabupaten Nganjuk,Java -Bali,East Java,Regency,Nganjuk,5733.856642,5185.697587,18304,17990
6502,Kabupaten Bulungan,Kalimantan,North Kalimantan,Regency,Bulungan,3348.843578,2536.449811,11627,11551
3278,Kota Tasikmalaya,Java -Bali,West Java,City,Tasikmalaya,5230.741336,4819.64667,15746,15430
3313,Kabupaten Karanganyar,Java -Bali,Bali,Regency,Karangasem,7902.847143,7429.920897,26641,26143
5104,Kabupaten Gianyar,Java -Bali,Bali,Regency,Gianyar,4270.594218,3734.237598,19038,17442
7171,Kota Manado,Sulawesi,North Sulawesi,Capital City,Manado,4314.59377,4109.010761,25581,24781
3315,Kabupaten Grobogan,Java -Bali,Central Java,Regency,Grobogan,7759.596118,7972.578252,19693,19380
1604,Kabupaten Lahat,Sumatera,South Sumatera,Regency,Lahat,3225.423453,2474.171217,12382,12427
3504,Kabupaten Tulungagung,Java -Bali,East Java,Regency,Tulungagung,5990.150215,5740.408832,27300,26456
3508,Kabupaten Lumajang,Java -Bali,East Java,Regency,Lumajang,4817.607759,5109.140794,22563,21934
3208,Kabupaten Kuningan,Java -Bali,West Java,Regency,Kuningan,5944.220319,5637.524125,16864,16879
6107,Kabupaten Sintang,Kalimantan,West Kalimantan,Regency,Sintang,636.5717396,603.7320174,9588,9379
3324,Kabupaten Kendal,Java -Bali,Central Java,Regency,Kendal,6392.9152110000005,6030.031412,30916,30444
1406,Kabupaten Kampar,Sumatera,Riau,Regency,Kampar,11983.25237,8504.545441,51889,51424
3505,Kabupaten Blitar,Java -Bali,East Java,Regency,Blitar,6824.398314,6840.657096,25530,24945
3372,Kota Surakarta,Java -Bali,Central Java,City,Surakarta,4184.401222,3966.837798,35443,34827
3314,Kabupaten Sragen,Java -Bali,Central Java,Regency,Sragen,8391.129838,7790.911648,26853,26367
6401,Kabupaten Paser,Kalimantan,East Kalimantan,Regency,Pasir,4242.229221,4038.776142,35727,34737
3673,Kota Serang,Java -Bali,Banten,Capital City,Serang,6404.751323,6627.898643,22813,22518
3402,Kabupaten Bantul,Java -Bali,Yogyakarta,Regency,Bantul,7553.002252,7267.568858,19155,18838
1471,Kota Pekanbaru,Sumatera,Riau,Capital City,Pekanbaru,18907.77837,15942.60038,72182,69017
3210,Kabupaten Majalengka,Java -Bali,West Java,Regency,Majalengka,6063.524585,5920.451597,21550,21737
3529,Kabupaten Sumenep,Java -Bali,East Java,Regency,Sumenep,7318.012778,8056.082447,23816,23547
3527,Kabupaten Sampang,Java -Bali,East Java,Regency,Sampang,9502.652779,10069.37725,13995,13954
1607,Kabupaten Banyu Asin,Sumatera,South Sumatera,Regency,Banyuasin,6675.903331,6476.10549,19973,20000
6471,Kota Balikpapan,Kalimantan,East Kalimantan,City,Balikpapan,7730.335365,7743.174378,83679,83098
1805,Kabupaten Lampung Tengah,Sumatera,Lampung,Regency,Lampung Tengah,11770.11896,10845.09862,47838,47348
3309,Kabupaten Boyolali,Java -Bali,Central Java,Regency,Boyolali,8008.481619,7412.515198,22681,22400
1612,Kabupaten Penukal Abab Lematang Ilir,Sumatera,South Sumatera,Regency,Penukal Abab Lematang Ilir,2561.757024,2696.116026,4704,4717
6371,Kota Banjarmasin,Kalimantan,South Kalimantan,Capital City,Banjarmasin,4655.013327,4426.334975,22353,21927
1571,Kota Jambi,Sumatera,Jambi,Capital City,Jambi,7327.154285,7499.565027,19561,18919
1473,Kota Dumai,Sumatera,Riau,City,Dumai,10042.89861,7887.666106,24856,24596
3322,Kabupaten Semarang,Java -Bali,Central Java,Regency,Semarang,7072.700573,6490.81778,35639,34688
1405,Kabupaten Siak,Sumatera,Riau,Regency,Siak,14086.66816,10112.81828,53367,53314
1803,Kabupaten Lampung Selatan,Sumatera,Lampung,Regency,Lampung Selatan,15224.90115,14712.74488,30269,29744
3211,Kabupaten Sumedang,Java -Bali,West Java,Regency,Sumedang,5315.55876,5533.221125,23933,23665
3319,Kabupaten Kudus,Java -Bali,Central Java,Regency,Kudus,6647.241946,6169.575506,73250,70662
3311,Kabupaten Sukoharjo,Java -Bali,Central Java,Regency,Sukoharjo,8225.986222,8015.981363,27076,26617
1371,Kota Padang,Sumatera,West Sumatera,Capital City,Padang,8582.697806,8640.427576,44459,43631
1672,Kota Prabumulih,Sumatera,South Sumatera,City,Prabumulih,2887.116858,3405.252198,5385,5375
6171,Kota Pontianak,Kalimantan,West Kalimantan,Capital City,Pontianak,7819.857336,6652.246148,24833,23847
3321,Kabupaten Demak,Java -Bali,Central Java,Regency,Demak,8798.06261,8007.428499,18417,18375
3573,Kota Malang,Java -Bali,East Java,City,Malang,6286.941188,5967.068111,52335,51155
3271,Kota Bogor,Java -Bali,West Java,City,Bogor,7620.752042,6908.403428,32254,32084
3302,Kabupaten Banyumas,Java -Bali,Central Java,Regency,Banyumas,6922.280288,7045.268916,39779,39122
3528,Kabupaten Pamekasan,Java -Bali,East Java,Regency,Pamekasan,9042.718848,9507.708891,11407,11118
1505,Kabupaten Muaro Jambi,Sumatera,Jambi,Regency,Muaro Jambi,6770.548529,5376.697155,16152,16195
3328,Kabupaten Tegal,Java -Bali,Central Java,Regency,Tegal,10886.90209,10322.25338,24867,24503
3320,Kabupaten Jepara,Java -Bali,Central Java,Regency,Jepara,7494.873777,7315.827457,21384,20970
3506,Kabupaten Kediri,Java -Bali,East Java,Regency,Kediri,9430.656433,9189.268631,29194,28491
3205,Kabupaten Garut,Java -Bali,West Java,Regency,Garut,6172.885562,6344.498504,39092,38598
3329,Kabupaten Brebes,Java -Bali,Central Java,Regency,Brebes,10756.57187,9286.156152,32836,32641
5171,Kota Denpasar,Java -Bali,Bali,Capital City,Denpasar,6402.725259,5987.643924,36153,32748
3318,Kabupaten Pati,Java -Bali,Central Java,Regency,Pati,10293.4312,10104.55747,30900,30546
3310,Kabupaten Klaten,Java -Bali,Central Java,Regency,Klaten,9155.158729,8646.282836,27812,27483
6474,Kota Bontang,Kalimantan,East Kalimantan,City,Bontang,7320.7199,6589.354563,40423,39309
3517,Kabupaten Jombang,Java -Bali,East Java,Regency,Jombang,10230.25519,10103.04995,28216,27658
3524,Kabupaten Lamongan,Java -Bali,East Java,Regency,Lamongan,10725.46896,11303.39301,27706,26973
3214,Kabupaten Purwakarta,Java -Bali,West Java,Regency,Purwakarta,7571.017667,7632.02184,46282,45333
1408,Kabupaten Bengkalis,Sumatera,Riau,Regency,Bengkalis,12205.80491,10716.43218,76377,73856
3301,Kabupaten Cilacap,Java -Bali,Central Java,Regency,Cilacap,10948.31956,9358.492819,100328,89935
3526,Kabupaten Bangkalan,Java -Bali,East Java,Regency,Bangkalan,9695.490226,10138.63883,18551,17515
3202,Kabupaten Sukabumi,Java -Bali,West Java,Regency,Sukabumi,7194.238304,6542.04974,46704,46199
3203,Kabupaten Cianjur,Java -Bali,West Java,Regency,Cianjur,6809.243237,6127.084965,32040,31789
3404,Kabupaten Sleman,Java -Bali,Yogyakarta,Regency,Sleman,10092.6074,9482.489369,35287,33906
3672,Kota Cilegon,Java -Bali,Banten,City,Cilegon,11285.42937,10199.55485,74249,73597
3510,Kabupaten Banyuwangi,Java -Bali,East Java,Regency,Banyuwangi,29317.42938,30735.42211,55274,53295
3522,Kabupaten Bojonegoro,Java -Bali,East Java,Regency,Bojonegoro,11655.49728,11824.36108,69986,69703
1871,Kota Bandar Lampung,Sumatera,Lampung,Capital City,Bandar Lampung,12655.40683,12189.24796,39386,38657
1212,Kabupaten Deli Serdang,Sumatera,North Sumatera,Regency,Deli Serdang,31239.53973,25986.49639,71879,70597
6404,Kabupaten Kutai Timur,Kalimantan,East Kalimantan,Regency,Kutai Timur,12455.41088,13020.92571,95661,92586
3604,Kabupaten Serang,Java -Bali,Banten,Regency,Serang,16892.58599,16785.76866,54350,53287
6472,Kota Samarinda,Kalimantan,East Kalimantan,Capital City,Samarinda,9689.11117,9537.366409,45486,45000
3217,Kabupaten Bandung Barat,Java -Bali,West Java,Regency,Bandung Barat,7128.136448,7436.429791,31398,30640
3513,Kabupaten Probolinggo,Java -Bali,East Java,Regency,Probolinggo,8744.864887,8749.227014,23395,22898
3516,Kabupaten Mojokerto,Java -Bali,East Java,Regency,Mojokerto,21712.20855,21835.72925,58467,57818
5103,Kabupaten Badung,Java -Bali,Bali,Regency,Badung,10376.76591,7711.970807,37325,31160
3209,Kabupaten Cirebon,Java -Bali,West Java,Regency,Cirebon,13508.08882,13123.76022,33668,33304
3213,Kabupaten Subang,Java -Bali,West Java,Regency,Subang,13137.73963,14320.23664,28617,28252
1275,Kota Medan,Sumatera,North Sumatera,Capital City,Medan,30527.00385,23374.51265,156781,153670
7325,Kabupaten Luwu Timur,Sulawesi,South Sulawesi,Regency,Luwu Timur,2776.960575,5921.966949,16023,16257
1507,Kabupaten Tanjung Jabung Barat,Sumatera,Jambi,Regency,Tanjung Jabung Barat,10211.94882,7393.009494,30745,30549
3276,Kota Depok,Java -Bali,West Java,City,Depok,14303.9258,14028.01159,49077,48132
7371,Kota Makassar,Sulawesi,South Sulawesi,Capital City,Makassar,15258.75691,13635.26672,122466,120906
3173,Kota Jakarta Pusat,Java -Bali,Jakarta,City,Jakarta Pusat,11117.19703,11131.6125,452519,449615
3514,Kabupaten Pasuruan,Java -Bali,East Java,Regency,Pasuruan,15200.00154,15053.86499,105289,103153
3509,Kabupaten Jember,Java -Bali,East Java,Regency,Jember,16919.09449,17617.57531,54200,52587
1605,Kabupaten Musi Rawas,Sumatera,South Sumatera,Regency,Musi Rawas,4221.370483,2674.666038,13681,13714
3674,Kota Tangerang Selatan,Java -Bali,Banten,City,Tangerang Selatan,15971.69002,15896.90035,60145,59537
1603,Kabupaten Muara Enim,Sumatera,South Sumatera,Regency,Muara Enim,8313.748668,8359.094553,41582,41595
3204,Kabupaten Bandung,Java -Bali,West Java,Regency,Bandung,16525.15454,16623.9788,82373,80829
3507,Kabupaten Malang,Java -Bali,East Java,Regency,Malang,17608.49931,17962.47395,68380,66545
3273,Kota Bandung,Java -Bali,West Java,Capital City,Bandung,12827.69388,12592.34632,197643,193145
1606,Kabupaten Musi Banyuasin,Sumatera,South Sumatera,Regency,Musi Banyuasin,11425.23155,8065.618603,44620,44605
1671,Kota Palembang,Sumatera,South Sumatera,Capital City,Palembang,17780.48798,16872.88543,104308,104043
3671,Kota Tangerang,Java -Bali,Banten,City,Tangerang,21378.76076,19453.81249,110593,102942
3374,Kota Semarang,Java -Bali,Central Java,Capital City,Semarang,20058.38916,17597.78475,140209,137951
3275,Kota Bekasi,Java -Bali,West Java,City,Bekasi,23155.78711,22278.81272,69409,67638
3525,Kabupaten Gresik,Java -Bali,East Java,Regency,Gresik,20034.30522,19991.3433,101347,97617
3215,Kabupaten Karawang,Java -Bali,West Java,Regency,Karawang,31476.46972,28934.14285,163732,157850
3174,Kota Jakarta Barat,Java -Bali,Jakarta,City,Jakarta Barat,19429.94498,17563.89483,318892,316204
2171,Kota Batam,Sumatera,Riau Islands,City,Batam,22158.3623,22161.74881,108800,106030
3171,Kota Jakarta Selatan,Java -Bali,Jakarta,City,Jakarta Selatan,21369.91255,18978.59423,421291,419330
3175,Kota Jakarta Utara,Java -Bali,Jakarta,City,Jakarta Utara,23333.24976,21832.12775,332844,312332
3172,Kota Jakarta Timur,Java -Bali,Jakarta,City,Jakarta Timur,23277.88858,21811.98936,313551,299705
6403,Kabupaten Kutai Kartanegara,Kalimantan,East Kalimantan,Regency,Kutai Kartanegara,27610.96825,24063.85114,126160,120557
3603,Kabupaten Tangerang,Java -Bali,Banten,Regency,Tangerang,38881.16705,37519.99946,97142,93545
3515,Kabupaten Sidoarjo,Java -Bali,East Java,Regency,Sidoarjo,28341.58463,27835.63852,140493,135305
3201,Kabupaten Bogor,Java -Bali,West Java,Regency,Bogor,41225.98991,38374.66132,156868,154097
3523,Kabupaten Tuban,Java -Bali,East Java,Regency,Tuban,12923.74358,13286.74616,45356,42705
3216,Kabupaten Bekasi,Java -Bali,West Java,Regency,Bekasi,49123.86823,45406.262,251493,243195
3212,Kabupaten Indramayu,Java -Bali,West Java,Regency,Indramayu,15604.74848,14461.72057,60153,59200
3578,Kota Surabaya,Java -Bali,East Java,Capital City,Surabaya,39552.39439,40099.76497,410879,390936
