"districtID","district","sat2019","sat2020","gdp2019","gdp2020"
3101,"Kabupaten Kepulauan Seribu",71.00861317,74.22577643,3900.479736,3710.919678
3171,"Kota Jakarta Selatan",21369.91255,18978.59423,421291,419329.7188
3172,"Kota Jakarta Timur",23277.88858,21811.98936,313550.6563,299704.5625
3173,"Kota Jakarta Pusat",11117.19703,11131.6125,452820.375,449615.3438
3174,"Kota Jakarta Barat",19429.94498,17563.89483,318891.5,316204.3438
3175,"Kota Jakarta Utara",23333.24976,21832.12775,332843.5625,312331.5625
3201,"Kabupaten Bogor",41225.98991,38374.66132,156868.2969,154096.8125
3202,"Kabupaten Sukabumi",7194.238304,6542.04974,46703.62109,46199.30859
3203,"Kabupaten Cianjur",6809.243237,6127.084965,32039.59375,31789.05664
3204,"Kabupaten Bandung",16525.15454,16623.9788,82373.17969,80829.30469
3205,"Kabupaten Garut",6172.885562,6344.498504,39092.49219,38598.14453
3206,"Kabupaten Tasikmalaya",5959.656048,5341.751465,24586.66602,24346.36133
3207,"Kabupaten Ciamis",4752.750777,4358.4588,29744.10791,29709.38232
3208,"Kabupaten Kuningan",5944.220319,5637.524125,16864.15039,16879.44922
3209,"Kabupaten Cirebon",13508.08882,13123.76022,33668.09766,33304.49609
3210,"Kabupaten Majalengka",6063.524585,5920.451597,21550.25,21736.60547
3211,"Kabupaten Sumedang",5315.55876,5533.221125,23932.73047,23665.00586
3212,"Kabupaten Indramayu",15604.74848,14461.72057,60153.17969,59200
3213,"Kabupaten Subang",13137.73963,14320.23664,28616.81836,28252.05469
3214,"Kabupaten Purwakarta",7571.017667,7632.02184,46281.71094,45332.64844
3215,"Kabupaten Karawang",31476.46972,28934.14285,163732.4844,156981.2813
3216,"Kabupaten Bekasi",49123.86823,45406.262,251492.7813,243195.25
3217,"Kabupaten Bandung Barat",7128.136448,7436.429791,31398.34961,30638.41992
3271,"Kota Bogor",7620.752042,6908.403428,32253.50977,32083.49023
3272,"Kota Sukabumi",1190.002797,1004.084406,8661.017578,8533.038086
3273,"Kota Bandung",12827.69388,12592.34632,197642.8906,193144.9375
3274,"Kota Cirebon",2092.656002,1927.471656,16811.68945,16645.13477
3275,"Kota Bekasi",23155.78711,22278.81272,69408.57031,67638.0625
3276,"Kota Depok",14303.9258,14028.01159,49076.62891,48132.08984
3277,"Kota Cimahi",2580.801099,2552.577379,22856.04297,22340.55273
3278,"Kota Tasikmalaya",5230.741336,4819.64667,15746.12012,15430.01953
3279,"Kota Banjar",865.8079588,803.7322844,3221.369385,3254.94043
3301,"Kabupaten Cilacap",10948.31956,9358.492819,100328.4375,89934.71875
3302,"Kabupaten Banyumas",6922.280288,7045.268916,39779.32031,39121.625
3303,"Kabupaten Purbalingga",1864.284574,2288.613843,17387.94141,17174.55078
3304,"Kabupaten Banjarnegara",1921.129624,2346.874532,15246.87012,15045.86914
3305,"Kabupaten Kebumen",2449.590472,2551.489112,19815.0625,19526.36328
3306,"Kabupaten Purworejo",1987.153791,2053.135315,13353.57422,13132.49219
3307,"Kabupaten Wonosobo",1820.397276,2108.989413,13798.83594,13569.63379
3308,"Kabupaten Magelang",3716.103073,3844.889313,23253.1543,22861.4707
3309,"Kabupaten Boyolali",8008.481619,7412.515198,22681.09766,22399.51758
3310,"Kabupaten Klaten",9155.158729,8646.282836,27811.50977,27482.91602
3311,"Kabupaten Sukoharjo",8225.986222,8015.981363,27076.43945,26616.94141
3312,"Kabupaten Wonogiri",5282.758827,5131.950678,20856.20898,20561.59961
3313,"Kabupaten Karanganyar",7902.847143,7429.920897,26641.21094,26137
3314,"Kabupaten Sragen",8391.129838,7790.911648,26853.06055,26367.26953
3315,"Kabupaten Grobogan",7759.596118,7972.578252,19692.61523,19370.03711
3316,"Kabupaten Blora",5166.872867,5681.319306,18318.41992,17464.9707
3317,"Kabupaten Rembang",5166.952376,5222.232302,13612.33496,13409.63086
3318,"Kabupaten Pati",10293.4312,10104.55747,30900.20313,30545.61328
3319,"Kabupaten Kudus",6647.241946,6169.575506,73249.69531,70662.04688
3320,"Kabupaten Jepara",7494.873777,7315.827457,21384.2793,20969.86914
3321,"Kabupaten Demak",8798.06261,8007.428499,18417.00977,18374.53906
3322,"Kabupaten Semarang",7072.700573,6490.81778,35639.30859,34687.62109
3323,"Kabupaten Temanggung",2050.735795,2075.07466,15214.05957,14890.76074
3324,"Kabupaten Kendal",6392.915211,6030.031412,30916.38672,30443.6875
3325,"Kabupaten Batang",4879.926774,4538.815662,15226.88477,15030.57715
3326,"Kabupaten Pekalongan",4716.904435,4743.999545,16356.34961,16047.53125
3327,"Kabupaten Pemalang",4966.905523,5006.85412,18267.19922,18146.5918
3328,"Kabupaten Tegal",10886.90209,10322.25338,24866.73047,24502.59766
3329,"Kabupaten Brebes",10756.57187,9286.156152,32835.67188,32640.9668
3371,"Kota Magelang",604.2236739,632.3039303,6472.539551,6314.047363
3372,"Kota Surakarta",4184.401222,3966.837798,35442.85547,34827.19141
3373,"Kota Salatiga",1518.713032,1434.039615,9666.004883,9503.163086
3374,"Kota Semarang",20058.38916,17597.78475,140209.3906,137951.2969
3375,"Kota Pekalongan",1683.621433,1521.105018,7477.430176,7337.819824
3376,"Kota Tegal",2457.44048,1833.12724,11205.32324,10953.33398
3401,"Kabupaten Kulon Progo",2939.972271,2944.044848,8770.75,8414.770508
3402,"Kabupaten Bantul",7553.002252,7267.568858,19155.27344,18838.125
3403,"Kabupaten Gunung Kidul",4494.987713,3450.885423,13605.0752,13513.23438
3404,"Kabupaten Sleman",10092.6074,9482.489369,35286.50781,33906.375
3471,"Kota Yogyakarta",3435.030154,3103.136051,27685.28711,27015.49023
3501,"Kabupaten Pacitan",1660.360616,1621.267953,11040.7998,10837.7002
3502,"Kabupaten Ponorogo",4793.387371,4312.402371,14301.79004,14168.62012
3503,"Kabupaten Trenggalek",2047.780655,2019.041967,12779.45508,12502.38672
3504,"Kabupaten Tulungagung",5990.150215,5740.408832,27299.80078,26455.77148
3505,"Kabupaten Blitar",6824.398314,6840.657096,25530.11133,24945.46484
3506,"Kabupaten Kediri",9430.656433,9189.268631,29193.69922,28490.90039
3507,"Kabupaten Malang",17608.49931,17962.47395,68379.67188,66545.46875
3508,"Kabupaten Lumajang",4817.607759,5109.140794,22563.39063,21933.80078
3509,"Kabupaten Jember",16919.09449,17617.57531,54200.04297,52586.55859
3510,"Kabupaten Banyuwangi",29317.42938,30735.42211,55274.03125,53295.06641
3511,"Kabupaten Bondowoso",3807.375879,4168.359678,13637.40039,13451.7002
3512,"Kabupaten Situbondo",5068.142556,5265.314024,13599.57031,13282.83008
3513,"Kabupaten Probolinggo",8744.864887,8749.227014,23395.25,22898.24023
3514,"Kabupaten Pasuruan",15200.00154,15053.86499,105289.1797,103300.0781
3515,"Kabupaten Sidoarjo",28341.58463,27835.63852,140492.9063,135305.2969
3516,"Kabupaten Mojokerto",21712.20855,21835.72925,58467.14844,57818.42578
3517,"Kabupaten Jombang",10230.25519,10103.04995,28216.19922,27657.5
3518,"Kabupaten Nganjuk",5733.856642,5185.697587,18304.20508,17990.36523
3519,"Kabupaten Madiun",4651.874285,4536.889549,13161.83984,12939.58301
3520,"Kabupaten Magetan",3588.020725,3654.669339,13237.47266,13020.88965
3521,"Kabupaten Ngawi",5595.972249,5794.766702,13710.88574,13479.74219
3522,"Kabupaten Bojonegoro",11655.49728,11824.36108,65985.67969,69703.42188
3523,"Kabupaten Tuban",12923.74358,13286.74616,45356.09375,42705.01563
3524,"Kabupaten Lamongan",10725.46896,11303.39301,27706.16016,26972.65039
3525,"Kabupaten Gresik",20034.30522,19991.3433,101346.5469,97616.60156
3526,"Kabupaten Bangkalan",9695.490226,10138.63883,18550.89844,17514.79883
3527,"Kabupaten Sampang",9502.652779,10069.37725,13994.78027,13953.73828
3528,"Kabupaten Pamekasan",9042.718848,9507.708891,11408.40039,11117.59961
3529,"Kabupaten Sumenep",7318.012778,8056.082447,23816.4375,23546.50781
3571,"Kota Kediri",2065.888218,1889.587773,90001.51563,84374.98438
3572,"Kota Blitar",988.1453189,1001.67342,4832.891602,4722.554199
3573,"Kota Malang",6286.941188,5967.068111,52334.75,51390.23047
3574,"Kota Probolinggo",2220.036782,2099.698686,8338.767578,8035.26709
3575,"Kota Pasuruan",1504.088738,1499.208617,5964.658203,5706.597168
3576,"Kota Mojokerto",1303.976184,1292.476504,4985.675781,4801.464355
3577,"Kota Madiun",1694.512436,1704.259746,10623.07422,10262.44434
3578,"Kota Surabaya",39552.39439,40099.76497,410879.3125,390936.4063
3579,"Kota Batu",2326.954291,2205.80337,11786.64941,11025.81445
3601,"Kabupaten Pandeglang",4434.220535,4643.098141,19705.73438,19600.07813
3602,"Kabupaten Lebak",4032.88639,4584.364046,20820.48242,20646.56055
3603,"Kabupaten Tangerang",38881.16705,37519.99946,97142.20313,93544.92969
3604,"Kabupaten Serang",16892.58599,16785.76866,54349.79297,53286.82813
3671,"Kota Tangerang",21378.76076,19453.81249,110592.7813,102942.3984
3672,"Kota Cilegon",11285.42937,10199.55485,74249.29688,73596.65625
3673,"Kota Serang",6404.751323,6627.898643,22813.09961,22518.2207
3674,"Kota Tangerang Selatan",15971.69002,15896.90035,60145.12109,59537.28906
